Spice Priority,Business Name,Cuisine Type,Address,Postcode,Phone,Website,Email,Rating,Price Level,Reviews Count,Latitude,Longitude,Source
HIGH,Baba Doner,kebab,"303, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5459776,-0.0554818,OpenStreetMap
HIGH,Beijing Palace,chinese,"E5 1, Hackney, London",E5 1,,,,,,,51.5397487,-0.0564598,OpenStreetMap
HIGH,Best Kebab,kebab;pizza;chicken;burger,"166, Victoria Park Road, London, E5 1, London",E5 1,,,,,,,51.5380706,-0.0442907,OpenStreetMap
HIGH,Best Mangal,kebab,"13, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.552107,-0.0443134,OpenStreetMap
HIGH,Black Cardamom,indian,"269, Well Street, London, E5 0, London",E5 0,+44 20 3632 2502,https://www.blackcardamom.co.uk/,[email],,,,51.5450089,-0.0464545,OpenStreetMap
HIGH,Black Cat Cafe,burger;sandwich;curry;breakfast,"76a, Clarence Road, London, E5 0, London",E5 0,+44 20 8985 7091,http://www.blackcatcafe.co.uk/,[email],,,,51.5513745,-0.0555368,OpenStreetMap
HIGH,Britannia,kebab,"299, Mare Street, London, E5 1, London",E5 1,,,,,,,51.545879,-0.0555032,OpenStreetMap
HIGH,Chickin Lickin',chicken;burger;kebab;pizza,"74, Chatsworth Road, London, E5 0, London",E5 0,+44 20 8985 8702,,,,,,51.5539585,-0.0447424,OpenStreetMap
HIGH,Facing Heaven,chinese,"1A, Bayford Street, London, E5 1, London",E5 1,,https://www.facing-heaven.com/,[email],,,,51.5397723,-0.0565498,OpenStreetMap
HIGH,Fu Hwa,asian,"55, Lower Clapton Road, E5 0, London",E5 0,,,,,,,51.551024,-0.0518856,OpenStreetMap
HIGH,Golden States,chinese,"67, Lower Clapton Road, E5 0, London",E5 0,+44 20 8985 7971,https://golden-states.co.uk/,[email],,,,51.5512755,-0.051821,OpenStreetMap
HIGH,Hackney Church Brew Co,indian,"16-17, Bohemia Place, London, E5 0, London",E5 0,+44 20 3795 8295,https://www.hackneychurchbrew.co/,[email],,,,51.5473604,-0.0524334,OpenStreetMap
HIGH,Karamay,asian,"151, Homerton High Street, London, E5 0, London",E5 0,,,,,,,51.5488337,-0.0405332,OpenStreetMap
HIGH,Lavang Spice,indian,"231, Victoria Park Road, London, E5 1, London",E5 1,+44 20 8985 9077,,,,,,51.5384076,-0.0440646,OpenStreetMap
HIGH,Lucky & Joy,asian,"95, Lower Clapton Road, London, E5 0, London",E5 0,+44 20 8617 8100,https://luckyandjoy.co.uk/,[email],,,,51.5518416,-0.0523048,OpenStreetMap
HIGH,My Neighbour the Dumplings,asian,"165, Lower Clapton Road, London, E5 0, London",E5 0,,https://myneighboursthedumplings.com/,[email],,,,51.5543066,-0.0542951,OpenStreetMap
HIGH,My Neighbours The Dumplings,asian,"178, Victoria Park Road, London, E5 1, London",E5 1,,https://www.myneighboursthedumplings.com/,[email],,,,51.5382218,-0.0439038,OpenStreetMap
HIGH,Nazar Take Away,kebab,"228, Well Street, London, E5 1, London",E5 1,+44 20 8986 1037,,,,,,51.5447046,-0.0462638,OpenStreetMap
HIGH,New City Kebab House,kebab,"157B, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5395588,-0.0564754,OpenStreetMap
HIGH,New Taste,chinese,"183, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5403436,-0.0558476,OpenStreetMap
HIGH,Rosa's Thai Cafe,thai,"381, Mentmore Terrace, London, E5 1, London",E5 1,,https://www.rosasthaicafe.com/,[email],,,,51.5403021,-0.0578197,OpenStreetMap
HIGH,Rose Garden,chinese,"37, Marsh Hill, London, E5 0, London",E5 0,,,,,,,51.5496827,-0.0361444,OpenStreetMap
HIGH,Sang Kee,chinese,"169, Morning Lane, London, E5 0, London",E5 0,,,,,,,51.5469697,-0.0483666,OpenStreetMap
HIGH,Sawasdee,thai,"239-243, Mare Street, London, E5 1, London",E5 1,+44 20 8986 0072,,,,,,51.5423334,-0.0554852,OpenStreetMap
HIGH,Seaweed,japanese;korean;chinese,"358, Mare Street, London, E5 1, London",E5 1,+44 20 3062 8704,https://seaweed-food.co.uk,[email],,,,51.5480714,-0.0548374,OpenStreetMap
HIGH,Shankey's,indian,"221, Well Street, London, E5 1, London",E5 1,,,,,,,51.5439055,-0.0472247,OpenStreetMap
HIGH,Star Kebab & Pizza,kebab;pizza,"169, Homerton High Street, London, E5 0, London",E5 0,,,,,,,51.5489588,-0.0396424,OpenStreetMap
HIGH,Sultan Grill,kebab;burger;pizza,"133, Homerton High Street, E5 0, London",E5 0,+44 20 8374 6874,http://www.sultansgrill.co.uk/,[email],,,,51.5488651,-0.0414079,OpenStreetMap
HIGH,Sun On,chinese,"222, Well Street, London, E5 1, London",E5 1,,,,,,,51.544573,-0.0463522,OpenStreetMap
HIGH,The Adam & Eve,thai,"155, Homerton High Street, London, E5 0, London",E5 0,+44 20 8985 1494,https://www.adamandevepub.com/,[email],,,,51.5488932,-0.0404234,OpenStreetMap
HIGH,The Gun,asian,"235, Well Street, London, E5 1, London",E5 1,+44 20 8985 6296,https://www.thegunwellstreet.com/,[email],,,,51.5441967,-0.0471116,OpenStreetMap
HIGH,The Takeaway,chicken;kebab;burger;pizza,"33, Barnabas Road, London, E5 0, London",E5 0,[phone]; [phone],,,,,,[phone],-0.0417879,OpenStreetMap
HIGH,Three Bowls,asian,"68, Lower Clapton Road, E5 0, London",E5 0,,,,,,,51.5526763,-0.052636,OpenStreetMap
HIGH,Too Sweet,west indian,"63, Chatsworth Road, London, E5 0, London",E5 0,+44 20 8525 8168,,,,,,51.5535023,-0.0451035,OpenStreetMap
MEDIUM,21 Sid,italian,"21, Sidworth Street, E5 1, London",E5 1,,,,,,,51.5393301,-0.0573429,OpenStreetMap
MEDIUM,46b Espresso Hut,coffee_shop,"46b, Brooksby's Walk, London, E5 0, London",E5 0,,https://46b-espressohut.tumblr.com/,[email],,,,51.5502924,-0.042828,OpenStreetMap
MEDIUM,Agbo Saba Cash & Carry Food,convenience,"12, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.551983,-0.0437177,OpenStreetMap
MEDIUM,Anatolia,restaurant,"253, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5427474,-0.0555577,OpenStreetMap
MEDIUM,Backyard Grill,caribbean,"Lower Clapton Road, London, E5 0, London",E5 0,+44 20 8986 8201,,,,,,51.5539931,-0.0535296,OpenStreetMap
MEDIUM,Banh Mi Hoi-an,restaurant,"242, Graham Road, London, E5 1, London",E5 1,,,,,,,51.5465773,-0.055621,OpenStreetMap
MEDIUM,Beans & Bites,mediterranean;pancake,"244, Morning Lane, London, E5 0, London",E5 0,,,,,,,51.5452111,-0.0463059,OpenStreetMap
MEDIUM,Big Night,barbecue,"177, Morning Lane, E5 0, London",E5 0,,https://bignight.info/,[email],,,,51.5468983,-0.0480504,OpenStreetMap
MEDIUM,Blend Cafe Ltd,coffee_shop,"Barnabas Road, London, E5 0, London",E5 0,,https://blendcafe.london/,[email],,,,51.5459211,-0.0420127,OpenStreetMap
MEDIUM,Bone'ma Kitchen,cafe,"83, Lauriston Road, London, E5 1, London",E5 1,+44 20 4531 8397,,,,,,51.5379294,-0.0445624,OpenStreetMap
MEDIUM,Boulangerie Jade,coffee_shop,"79, Lauriston Road, London, E5 1, London",E5 1,+44 20 8986 0777,,,,,,51.5380138,-0.044648,OpenStreetMap
MEDIUM,Bread & Truffle,sandwich,"E5 1, Hackney, London",E5 1,,https://breadandtruffle.com/,[email],,,,51.5396936,-0.0579857,OpenStreetMap
MEDIUM,Bronson's Burgers,burger,"169, Mare Street, E5 1, London",E5 1,,https://bronsonsburgers.co.uk/,[email],,,,51.5400145,-0.0561235,OpenStreetMap
MEDIUM,Bun & Sum,burger,"224, Graham Road, London, E5 1, London",E5 1,,https://www.bunandsum.com/,[email],,,,51.546559,-0.0561305,OpenStreetMap
MEDIUM,Bungalows Cafe,cafe,"80, Mare Street, London, E5 1, London",E5 1,+44 20 3609 4668,,,,,,51.5381882,-0.0567146,OpenStreetMap
MEDIUM,Buns & Puns,burger,"6, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.551829,-0.0436486,OpenStreetMap
MEDIUM,Bunster,burger;american,"108, Lower Clapton Road, London, E5 0, London",E5 0,+44 20 8533 0404,https://www.bunster.co/,[email],,,,51.5535221,-0.0531549,OpenStreetMap
MEDIUM,Burgrill,fast_food,"33, Lower Clapton Road, E5 0, London",E5 0,,https://www.burgrill.co.uk/,[email],,,,51.5509245,-0.0526921,OpenStreetMap
MEDIUM,Burnt Mill,pizza,"257, Mare Street, E5 1, London",E5 1,+44 20 8510 3453,,,,,,51.5429101,-0.0557674,OpenStreetMap
MEDIUM,Cafe Mosaic,cafe,"E5 1, Hackney, London",E5 1,,,,,,,51.5415628,-0.0520373,OpenStreetMap
MEDIUM,Caloroso,pizza,"71, Lower Clapton Road, E5 0, London",E5 0,+44 20 8985 5577,https://www.caloroso.co.uk/,[email],,,,51.5513653,-0.0518741,OpenStreetMap
MEDIUM,Carolina Pizza,pizza,"173, Mare Street, London, E5 1, London",E5 1,+44 20 8525 5588,,,,,,51.5400687,-0.0559738,OpenStreetMap
MEDIUM,Chambers,mediterranean,"132, Lauriston Road, London, E5 1, London",E5 1,,,,,,,51.5368487,-0.0448767,OpenStreetMap
MEDIUM,Chan's Noodle Bar,noodle,"181, Mare Street, London, E5 1, London",E5 1,+44 20 8985 5969,,,,,,51.5403001,-0.0558716,OpenStreetMap
MEDIUM,Change Please,coffee_shop,"E5 0, Hackney, London",E5 0,,,,,,,51.550103,-0.0462629,OpenStreetMap
MEDIUM,Chatters Restaurant,fast_food,"E5 0, Hackney, London",E5 0,,,,,,,51.5500168,-0.0461389,OpenStreetMap
MEDIUM,Clapton Table,mediterranean,"159, Lower Clapton Road, London, E5 0, London",E5 0,+44 20 3754 7182,http://claptontable.com,[email],,,,51.554056,-0.0541505,OpenStreetMap
MEDIUM,Climpson's Arch,restaurant,"Helmsley Place, London, E5 1, London",E5 1,,,,,,,51.539638,-0.0584354,OpenStreetMap
MEDIUM,Co-op Food,convenience,"21-23, Chatsworth Road, London, E5 0, London",E5 0,+44 20 8986 1264,https://www.coop.co.uk/store-finder/E5-0LH/21-23-chatsworth-road,[email],,,,51.5523103,-0.0445009,OpenStreetMap
MEDIUM,Co-op Food,convenience,"112, Homerton High Street, London, E5 0, London",E5 0,+44 20 8985 8260,https://www.coop.co.uk/store-finder/E9-6JF/112-homerton-high-street,[email],,,,51.5478772,-0.0457425,OpenStreetMap
MEDIUM,Cod & Co,fish_and_chips,"8, Chatsworth Road, London, E5 0, London",E5 0,+44 20 8985 4226,http://codandco.com/,[email],,,,51.5518677,-0.0436776,OpenStreetMap
MEDIUM,Coopersale Coffee House,coffee_shop,"143-145, Homerton High Street, E5 0, London",E5 0,,,,,,,51.548823,-0.0409948,OpenStreetMap
MEDIUM,Costa,coffee_shop,"Homerton Row, London, E5 0, London",E5 0,,,,,,,51.550228,-0.0457275,OpenStreetMap
MEDIUM,Costa,coffee_shop,"7-19, Amhurst Road, London, E5 1, London",E5 1,,,,,,,51.5475284,-0.0561955,OpenStreetMap
MEDIUM,Crystal Cafe,cafe,"48b, Brooksby's Walk, London, E5 0, London",E5 0,,,,,,,51.5503765,-0.0428696,OpenStreetMap
MEDIUM,Cuppa Pug,cafe,"Nursery Road, London, E5 0, London",E5 0,,https://www.cuppapug.com/locations/london,[email],,,,51.5472533,-0.0515118,OpenStreetMap
MEDIUM,Dalla,italian,"120, Morning Lane, London, E5 0, London",E5 0,,,,,,,51.5469704,-0.0494656,OpenStreetMap
MEDIUM,Dilara's Cafe,cafe,"8, Morning Lane, London, E5 1, London",E5 1,,,,,,,51.5458955,-0.0542598,OpenStreetMap
MEDIUM,Dolphin Wine Bar & Restaurant,bar,"Mare Street, London, E5 1, London",E5 1,,,,,,,51.5398076,-0.0562633,OpenStreetMap
MEDIUM,Domino's,pizza,"113, Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.5522175,-0.0526531,OpenStreetMap
MEDIUM,Domino's,pizza,"222, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5437877,-0.0551473,OpenStreetMap
MEDIUM,Doree & Co,cafe,"26, Chatsworth Road, E5 0, London",E5 0,,,,,,,51.5524245,-0.04398,OpenStreetMap
MEDIUM,Dribble Tea,bubble_tea,"19, Well Street, London, E5 1, London",E5 1,,,,,,,51.5401434,-0.0546338,OpenStreetMap
MEDIUM,E5 Square Cafe,cafe,"193, Rushmore Road, London, E5 0, London",E5 0,,,,,,,51.5557574,-0.0394263,OpenStreetMap
MEDIUM,E9 Cafe,cafe,"267, Well Street, London, E5 1, London",E5 1,+44 20 8525 9538,,,,,,51.5449784,-0.0464839,OpenStreetMap
MEDIUM,EDIT,restaurant,"217, Mare Street, London, E5 1, London",E5 1,,https://www.edit.london/,[email],,,,51.5415851,-0.0554281,OpenStreetMap
MEDIUM,Eastgate Food & Wine,convenience,"180, Chatsworth Road, E5 0, London",E5 0,,,,,,,51.5568784,-0.0461922,OpenStreetMap
MEDIUM,Elephant,pizza,"43, Lower Clapton Road, E5 0, London",E5 0,,https://www.elephanthackney.com/,[email],,,,51.550972,-0.0522937,OpenStreetMap
MEDIUM,Elsewhere Coffee,coffee_shop,"E5 1, Hackney, London",E5 1,,https://elsewherecoffee.com/,[email],,,,51.5471557,-0.0552553,OpenStreetMap
MEDIUM,Emir African Cuisine and Lounge,african,"16, Chatsworth Road, London, E5 0, London",E5 0,+44 20 3632 1172,,,,,,51.552192,-0.043893,OpenStreetMap
MEDIUM,Fayre Share,cafe,"180, Victoria Park Road, London, E5 1, London",E5 1,,,,,,,51.5382093,-0.0438155,OpenStreetMap
MEDIUM,Felice,italian,"90, Lower Clapton Road, London, E5 0, London",E5 0,+44 20 8510 0298,,,,,,51.5532269,-0.0529384,OpenStreetMap
MEDIUM,Fika,coffee_shop,"36, Chatsworth Road, E5 0, London",E5 0,,,,,,,51.5527902,-0.0442027,OpenStreetMap
MEDIUM,Finch Cafe,cafe,"12, Sidworth Street, London, E5 1, London",E5 1,,,,,,,51.5396788,-0.0575595,OpenStreetMap
MEDIUM,Fink's Chats,coffee_shop,"62, Chatsworth Road, London, E5 0, London",E5 0,,https://www.finks.co.uk/chatsworth,[email],,,,51.5535486,-0.0446066,OpenStreetMap
MEDIUM,Frampton Food,convenience,"E5 1, Hackney, London",E5 1,,,,,,,51.5430537,-0.0523299,OpenStreetMap
MEDIUM,Franzè & Evans Café,cafe,"E5 1, Hackney, London",E5 1,+44 20 3874 7201,https://www.franzeevans.com/marest,[email],,,,51.5411573,-0.0554312,OpenStreetMap
MEDIUM,Fulljoy,seafood,"80, Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.5529078,-0.0527584,OpenStreetMap
MEDIUM,Gaia Pulses,greek,"E5 0, Hackney, London",E5 0,,https://www.gaiapulses.com/,[email],,,,51.5471565,-0.0469228,OpenStreetMap
MEDIUM,Green Papaya,vietnamese,"191, Mare Street, London, E5 1, London",E5 1,+44 20 8985 5486,http://www.green-papaya.com/,[email],,,,51.5405002,-0.0557099,OpenStreetMap
MEDIUM,Greggs,sandwich;bakery,"387b, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5486329,-0.0553296,OpenStreetMap
MEDIUM,Hackney Whole Food,convenience,"45-47, Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.550973,-0.0521755,OpenStreetMap
MEDIUM,Hash E8,cafe,"103, Lauriston Road, London, E5 1, London",E5 1,,,,,,,51.5373623,-0.0442867,OpenStreetMap
MEDIUM,Huong,vietnamese,"190, Well Street, London, E5 1, London",E5 1,,,,,,,51.5438154,-0.0468947,OpenStreetMap
MEDIUM,Imperial Flavors (East),restaurant,"35, Marsh Hill, London, E5 0, London",E5 0,,,,,,,51.549665,-0.0362167,OpenStreetMap
MEDIUM,Incoming Coffee,coffee_shop,"393, Mare Street, London, E5 1, London",E5 1,,,,,,,51.548755,-0.055342,OpenStreetMap
MEDIUM,Jijigo,korean,"1, Well Street, E5 1, London",E5 1,+44 20 8617 9191,https://www.jijigo.net/,[email],,,,51.5400783,-0.0553451,OpenStreetMap
MEDIUM,KFC,chicken,"311, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5461755,-0.0554102,OpenStreetMap
MEDIUM,King Edward's Food Store,convenience,"30B, King Edward's Road, London, E5 1, London",E5 1,,,,,,,51.537734,-0.0545592,OpenStreetMap
MEDIUM,Kingfisher,fish_and_chips,"147, Homerton High Street, London, E5 0, London",E5 0,,,,,,,51.548839,-0.0407022,OpenStreetMap
MEDIUM,Kome Express,japanese;korean,"222, Graham Road, London, E5 1, London",E5 1,,https://www.komeuk.com/,[email],,,,51.5465458,-0.0562487,OpenStreetMap
MEDIUM,La Mela,mediterranean,"25-27, Marsh Hill, London, E5 0, London",E5 0,+44 20 8510 0801,https://lamelabistro.com/,[email],,,,51.5496728,-0.036599,OpenStreetMap
MEDIUM,Lardo,pizza,"205, Richmond Road, London, E5 1, London",E5 1,,,,,,,51.5435388,-0.0573167,OpenStreetMap
MEDIUM,Leo's,restaurant,"59, Chatsworth Road, London, E5 0, London",E5 0,+44 20 4559 8598,,,,,,51.5534076,-0.0450663,OpenStreetMap
MEDIUM,M&S Food,supermarket,"351, Mare Street, London, E5 1, London",E5 1,+44 20 8986 3821,,,,,,51.5475842,-0.055482,OpenStreetMap
MEDIUM,Mad Cat Coffee Bar,cafe,"E5 0, Hackney, London",E5 0,,,,,,,51.546952,-0.0421042,OpenStreetMap
MEDIUM,Malavenda Cafè,coffee_shop;italian,"1e, Mentmore Terrace, E5 1, London",E5 1,,https://www.malavendacafe.com/,[email],,,,51.5394467,-0.0578153,OpenStreetMap
MEDIUM,Mambow,malaysian,"78, Lower Clapton Road, London, E5 0, London",E5 0,,https://www.mambow.co.uk/,[email],,,,51.5528617,-0.0527576,OpenStreetMap
MEDIUM,Marina Cafe,cafe,"422, Mare Street, London, E5 0, London",E5 0,,,,,,,51.5495408,-0.0543163,OpenStreetMap
MEDIUM,Marinara Pizza,pizza,"228, Morning Lane, London, E5 0, London",E5 0,,,,,,,51.5455137,-0.0464167,OpenStreetMap
MEDIUM,Market Fish Bar,fish_and_chips,"195, Well Street, London, E5 1, London",E5 1,,,,,,,51.5434185,-0.0478183,OpenStreetMap
MEDIUM,McDonald's,burger,"359-363, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5477459,-0.0553401,OpenStreetMap
MEDIUM,Mega Food Centre,convenience,"96, Well Street, E5 1, London",E5 1,,,,,,,51.5408108,-0.0497412,OpenStreetMap
MEDIUM,Men,japanese,"51, Chatsworth Road, London, E5 0, London",E5 0,+44 20 8616 1370,http://www.menhackney.com/,[email],,,,51.5531136,-0.0448042,OpenStreetMap
MEDIUM,Mess Cafe,cafe,"38, Amhurst Road, London, E5 1, London",E5 1,,,,,,,51.5481917,-0.0568145,OpenStreetMap
MEDIUM,Milk,coffee_shop,"Brooksby's Walk, E5 0, London",E5 0,,,,,,,51.5512093,-0.043441,OpenStreetMap
MEDIUM,Millfields Coffee,coffee_shop,"145, Chatsworth Road, London, E5 0, London",E5 0,,https://www.millfieldscoffee.co.uk/,[email],,,,51.5570753,-0.0466788,OpenStreetMap
MEDIUM,Narrow Kitchen,sandwich;pasta,"396, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5489961,-0.0548539,OpenStreetMap
MEDIUM,Nazar Restaurant,restaurant,"230, Well Street, London, E5 1, London",E5 1,,,,,,,51.5447572,-0.0462595,OpenStreetMap
MEDIUM,New Noodle Bar,noodle,"9, Morning Lane, London, E5 1, London",E5 1,,,,,,,51.5461365,-0.0545912,OpenStreetMap
MEDIUM,Nicky's Cafe & Sandwich Bar,cafe,"8-20, Well Street, London, E5 1, London",E5 1,,,,,,,51.5398476,-0.0552335,OpenStreetMap
MEDIUM,Number One Cafe,cafe,"36-38, Well Street, London, E5 1, London",E5 1,,,,,,,51.5399775,-0.0542137,OpenStreetMap
MEDIUM,Ohba Leaf,japanese,"E5 0, Hackney, London",E5 0,+44 20 3515 0456,https://ohbaleaf.co.uk/,[email],,,,51.5512959,-0.0434172,OpenStreetMap
MEDIUM,Olive & Lime,restaurant,"50, Lower Clapton Road, London, E5 0, London",E5 0,+44 7473 198598,https://oliveandlime.co.uk/,[email],,,,51.5516662,-0.0516146,OpenStreetMap
MEDIUM,Only The Brave,cafe,"E5 1, Hackney, London",E5 1,,https://onlythebravelondon.co.uk/,[email],,,,51.5467907,-0.056151,OpenStreetMap
MEDIUM,Original PFC,chicken,"305, Mare Street, London, E5 1, London",E5 1,+44 20 3887 1762,http://www.originalpfc.uk/,[email],,,,51.5460241,-0.0554699,OpenStreetMap
MEDIUM,Palaette,restaurant,"415, Mare Street, London, E5 1, London",E5 1,+44 7395 327 754,https://www.palaette.co.uk/,[email],,,,51.5493191,-0.0552885,OpenStreetMap
MEDIUM,Papi,restaurant,"E5 1, Hackney, London",E5 1,,https://papirestaurant.com/,[email],,,,51.5395274,-0.0577942,OpenStreetMap
MEDIUM,Patty & Bun,burger,"205, Richmond Road, London, E5 1, London",E5 1,+44 20 8525 8250,https://www.pattyandbun.co.uk/,[email],,,,51.5435252,-0.057447,OpenStreetMap
MEDIUM,Paulie's,bagel,"192, Well Street, London, E5 1, London",E5 1,,https://www.pauliesbagels.co.uk/,[email],,,,51.5438524,-0.0468678,OpenStreetMap
MEDIUM,Peck! Peck!,chicken,"320, Mare Street, E5 1, London",E5 1,,http://peckpeck.co.uk/,[email],,,,51.5464894,-0.0548516,OpenStreetMap
MEDIUM,People's Choice,caribbean,"51C, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.553088,-0.0449892,OpenStreetMap
MEDIUM,Perfect Chicken,chicken,"350, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5472835,-0.0546547,OpenStreetMap
MEDIUM,Perfect Fried Chicken,chicken;burger,"13, Well Street, London, E5 1, London",E5 1,,,,,,,51.5401199,-0.0549673,OpenStreetMap
MEDIUM,Perfect Fried Chicken,chicken,"197, Well Street, London, E5 1, London",E5 1,,,,,,,51.5434481,-0.0477821,OpenStreetMap
MEDIUM,Pierrette,cafe,"285, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5444835,-0.055733,OpenStreetMap
MEDIUM,Pittagoras,greek,"18, Sidworth Street, E5 1, London",E5 1,,,,,,,51.5392368,-0.0576929,OpenStreetMap
