Spice Priority,Business Name,Cuisine Type,Address,Postcode,Phone,Website,Email,Rating,Price Level,Reviews Count,Latitude,Longitude,Source
MEDIUM,Pivaz,turkish,"34, Chatsworth Road, London, E5 0, London",E5 0,+44 20 8985 2599,https://pivaz.co.uk/,[email],,,,51.5526247,-0.0440704,OpenStreetMap
MEDIUM,Pizza GoGo,pizza,"18, Morning Lane, London, E5 1, London",E5 1,+44 20 8533 1377,https://www.pizzagogo.co.uk/stores/hackney,[email],,,,51.5459439,-0.0539178,OpenStreetMap
MEDIUM,PizzaExpress,pizza,"298, Mare Street, E5 1, London",E5 1,+44 20 8104 0470,https://www.pizzaexpress.com/hackney-mare-street,[email],,,,51.5455202,-0.0550055,OpenStreetMap
MEDIUM,Pockets,falafel,"Mentmore Terrace, London, E5 1, London",E5 1,,,,,,,51.5388453,-0.0581571,OpenStreetMap
MEDIUM,Pret A Manger,sandwich,"1-3, Amhurst Road, London, E5 1, London",E5 1,,,,,,,51.5472727,-0.0555285,OpenStreetMap
MEDIUM,R & B,caribbean,"10, Clarence Road, E5 0, London",E5 0,,,,,,,51.5499645,-0.0548662,OpenStreetMap
MEDIUM,Rainboww Cook Out,fast_food,"E5 1, Hackney, London",E5 1,,,,,,,51.5476564,-0.0544871,OpenStreetMap
MEDIUM,Romeo's,pizza;burger;sushi,"209, Well Street, E5 1, London",E5 1,+44 20 4501 3613,,,,,,51.5436026,-0.047523,OpenStreetMap
MEDIUM,Rumbles Fish Bar,fish_and_chips,"30, Well Street, London, E5 1, London",E5 1,+44 20 8985 0440,,,,,,51.5399197,-0.0545719,OpenStreetMap
MEDIUM,Running Late,coffee_shop,"E5 1, Hackney, London",E5 1,,,,,,,51.5425713,-0.0554601,OpenStreetMap
MEDIUM,Sea Salt Food & Wine,convenience,"214, Graham Road, London, E5 1, London",E5 1,,,,,,,51.5465311,-0.0566048,OpenStreetMap
MEDIUM,Selen Cafe,cafe,"161, Homerton High Street, E5 0, London",E5 0,+44 20 8986 9175,,,,,,51.5489006,-0.0401222,OpenStreetMap
MEDIUM,Sons,coffee_shop,"Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.5483635,-0.0535333,OpenStreetMap
MEDIUM,Souvlakiland,greek,"199A, Homerton High Street, London, E5 0, London",E5 0,+44 20 3581 8240,,,,,,51.5491794,-0.0384826,OpenStreetMap
MEDIUM,Stone Bros Cafe,cafe,"73, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.5538856,-0.0451346,OpenStreetMap
MEDIUM,Sunfood Supermarket,convenience,"403, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5489768,-0.0552877,OpenStreetMap
MEDIUM,Sunlight Caribbean,caribbean,"259, Well Street, London, E5 1, London",E5 1,+44 20 8985 5848,https://sunlightcaribbean.co.uk,[email],,,,51.5448369,-0.0465989,OpenStreetMap
MEDIUM,Sutton and Sons Fish & Chips,fish_and_chips,"218, Graham Road, London, E5 1, London",E5 1,,https://www.suttonandsons.co.uk/,[email],,,,51.5465397,-0.0563957,OpenStreetMap
MEDIUM,Swift Caribbean Delights,caribbean,"27, Homerton High Street, London, E5 0, London",E5 0,,,,,,,51.5482001,-0.0476846,OpenStreetMap
MEDIUM,Sylvie’s Kitchen,caribbean,"216, Graham Road, London, E5 1, London",E5 1,,,,,,,51.5465367,-0.0564693,OpenStreetMap
MEDIUM,T4 Tea For U,bubble_tea,"412, Mare Street, London, E5 0, London",E5 0,,,,,,,51.5494018,-0.0547245,OpenStreetMap
MEDIUM,Tad,turkish,"261, Mare Street, London, E5 1, London",E5 1,+44 20 8986 2612,,,,,,51.5432505,-0.0556601,OpenStreetMap
MEDIUM,Temple of Seitan,burger;chicken;seitan,"10, Morning Lane, London, E5 1, London",E5 1,,https://www.templeofseitan.co.uk/,[email],,,,51.5459134,-0.0541747,OpenStreetMap
MEDIUM,The Bagel Bar,cafe,"120B, Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.5540257,-0.0535585,OpenStreetMap
MEDIUM,The Barrel Boulangerie,cafe,"1, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.5516527,-0.0440137,OpenStreetMap
MEDIUM,The Barrel Boulangerie,cafe,"316, Mare Street, E5 1, London",E5 1,+44 20 8985 3619,,,,,,51.5463802,-0.0548857,OpenStreetMap
MEDIUM,The Cafe,cafe,"35, Barnabas Road, London, E5 0, London",E5 0,,,,,,,51.546863,-0.0417954,OpenStreetMap
MEDIUM,The Chicken Hatch,chicken,"E5 0, Hackney, London",E5 0,,https://www.thechickenhatch.com/,[email],,,,51.5512856,-0.0434787,OpenStreetMap
MEDIUM,The Full English,cafe,"96, Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.5533448,-0.0530103,OpenStreetMap
MEDIUM,The MokaPot House,cafe,"48, Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.5516221,-0.0515888,OpenStreetMap
MEDIUM,Today Bread,cafe,"119, Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.5523719,-0.05287,OpenStreetMap
MEDIUM,Tomi's Kitchen,restaurant,"6, Morning Lane, London, E5 1, London",E5 1,,,,,,,51.5458622,-0.0543221,OpenStreetMap
MEDIUM,Tonkotsu,ramen,"382, Mare Street, London, E5 1, London",E5 1,+44 20 8533 1840,https://tonkotsu.co.uk/,[email],,,,51.5486975,-0.0547824,OpenStreetMap
MEDIUM,Tre Viêt,vietnamese,"245, Mare Street, London, E5 1, London",E5 1,[phone];[phone],https://www.treviet.co.uk/,[email],,,,51.5424759,-0.0554921,OpenStreetMap
MEDIUM,Urban Social Coffee,cafe,"334, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5468551,-0.0548168,OpenStreetMap
MEDIUM,Venerdi,italian,"9, Chatsworth Road, London, E5 0, London",E5 0,+44 20 8533 1902,https://venerdi.co.uk/,[email],,,,51.5518667,-0.044185,OpenStreetMap
MEDIUM,Venetia's Coffee Shop,cafe,"55, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.5533189,-0.0450288,OpenStreetMap
MEDIUM,Waffle & more,waffle,"101, Lower Clapton Road, London, E5 0, London",E5 0,,https://waffleandmore.com/,[email],,,,51.5519412,-0.0524688,OpenStreetMap
MEDIUM,We Are Vegan Everything,cake;coffee_shop,"11, Dispensary Lane, London, E5 0, London",E5 0,+44 7734 253401,https://weareveganeverything.com/,[email],,,,51.5488801,-0.0544447,OpenStreetMap
MEDIUM,Well Street Fish & Chips,fish_and_chips;burger;chicken,"218, Well Street, London, E5 1, London",E5 1,+44 20 8985 4044,,,,,,51.5444752,-0.0463834,OpenStreetMap
MEDIUM,Well Street Kitchen,coffee_shop;salad;burger,"203, Well Street, London, E5 1, London",E5 1,+44 20 8533 6275,https://www.wellstreetkitchen.com/,[email],,,,51.5435297,-0.0476498,OpenStreetMap
MEDIUM,Well Street Pizza,pizza,"184, Well Street, London, E5 1, London",E5 1,,https://www.wellstreetpizza.com/,[email],,,,51.5436564,-0.0470341,OpenStreetMap
MEDIUM,Yard Sale Pizza,pizza,"105, Lower Clapton Road, London, E5 0, London",E5 0,+44 20 3602 9090,https://yardsalepizza.com/,[email],,,,51.5520142,-0.0525601,OpenStreetMap
MEDIUM,You Me Sushi,sushi,"368, Mare Street, E5 1, London",E5 1,,https://youmesushi.com/branches/hackney/,[email],,,,51.5483475,-0.0549099,OpenStreetMap
MEDIUM,Yume Ramen,ramen,"E5 1, Hackney, London",E5 1,,,,,,,51.5392703,-0.057006,OpenStreetMap
MEDIUM,hai ha,vietnamese,"206, Mare Street, London, E5 1, London",E5 1,,https://haihaonline.co.uk/,[email],,,,51.5432586,-0.0550835,OpenStreetMap
LOW,AJ's Lounge,pub,"E5 0, Hackney, London",E5 0,,,,,,,51.5557472,-0.0385911,OpenStreetMap
LOW,Adonis Supermarket,supermarket,"31-33, Homerton High Street, London, E5 0, London",E5 0,,,,,,,51.5481652,-0.0475062,OpenStreetMap
LOW,Akdeniz International Supermarket,convenience,"245-251, Well Street, London, E5 1, London",E5 1,,,,,,,51.5445445,-0.0468435,OpenStreetMap
LOW,Back To Eden Centre,convenience,"E5 0, Hackney, London",E5 0,+44 20 8525 0895,,,,,,51.5541054,-0.053615,OpenStreetMap
LOW,Bar 161,bar,"161, Mare Street, London, E5 1, London",E5 1,,https://www.bar161.co.uk/,[email],,,,51.5397414,-0.0562876,OpenStreetMap
LOW,Bar Bruno,bar,"211a, Victoria Park Road, London, E5 1, London",E5 1,,https://www.bruno-london.com/,[email],,,,51.5383027,-0.0452739,OpenStreetMap
LOW,Baxter's Court,pub,"282, Mare Street, London, E5 1, London",E5 1,+44 20 8525 9010,,,,,,51.5453097,-0.0549162,OpenStreetMap
LOW,Behind This Wall,bar,"411, Mare Street, E5 1, London",E5 1,+44 20 8985 3927,https://www.behindthiswall.com/,[email],,,,51.54922,-0.0552143,OpenStreetMap
LOW,Best Off Licence,convenience,"157A, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5395183,-0.0565068,OpenStreetMap
LOW,Biddle Bros.,pub,"88, Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.5531948,-0.0529057,OpenStreetMap
LOW,Bobby's Superstore,convenience,"39, Marsh Hill, London, E5 0, London",E5 0,,,,,,,51.5496977,-0.0360707,OpenStreetMap
LOW,Bradstock Supermarket,convenience,"31, Bradstock Road, E5 1, London",E5 1,,,,,,,51.5444067,-0.0423403,OpenStreetMap
LOW,Brazilian Centre,convenience,"223, Mare Street, London, E5 1, London",E5 1,,https://www.braziliancentre.co.uk/,[email],,,,51.5418673,-0.0554811,OpenStreetMap
LOW,Brew Club,bar,"7-8, Bohemia Place, London, E5 1, London",E5 1,,https://www.brewclub.uk.com/,[email],,,,51.5472058,-0.0537681,OpenStreetMap
LOW,Caribbean Market,convenience,"27, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.5524329,-0.0445069,OpenStreetMap
LOW,Cass Store,convenience,"142-144, Cassland Road, London, E5 1, London",E5 1,,,,,,,51.5437492,-0.0395877,OpenStreetMap
LOW,Central Express,convenience,"341-343, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5473832,-0.0550862,OpenStreetMap
LOW,Charlie's Corner Shop,convenience,"185, Powerscroft Road, E5 0, London",E5 0,,,,,,,51.5568856,-0.0467444,OpenStreetMap
LOW,Chats Organic,supermarket,"2, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.5517374,-0.0435714,OpenStreetMap
LOW,Chatsworth Supermarket,convenience,"41-43, Chatsworth Road, London, E5 0, London",E5 0,+44 20 8986 3607,,,,,,51.5529199,-0.0447627,OpenStreetMap
LOW,Chesham Arms,pizza,"15, Mehetabel Road, London, E5 0, London",E5 0,+44 20 8986 6717,https://www.cheshamarms.com/,[email],,,,51.5476012,-0.0501093,OpenStreetMap
LOW,Cock Tavern,pub,"315, Mare Street, London, E5 1, London",E5 1,,https://thecocktavern.co.uk/,[email],,,,51.5463204,-0.0553781,OpenStreetMap
LOW,Costcutter,convenience,"E5 0, Hackney, London",E5 0,,,,,,,51.5556742,-0.0398201,OpenStreetMap
LOW,Dovetail,bar,"11, Chatsworth Road, London, E5 0, London",E5 0,,https://dovetailbars.co.uk/,[email],,,,51.5520575,-0.0443262,OpenStreetMap
LOW,E9 Fruit & Veg,convenience,"175, Morning Lane, E5 0, London",E5 0,,,,,,,51.546923,-0.0481205,OpenStreetMap
LOW,Empire Express,convenience,"301, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5459271,-0.0554888,OpenStreetMap
LOW,Erciyes,convenience,"24-28, Well Street, London, E5 1, London",E5 1,+44 20 8986 4392,,,,,,51.5399061,-0.0547023,OpenStreetMap
LOW,Expa Local,convenience,"226-228, Homerton High Street, London, E5 0, London",E5 0,,,,,,,51.5485982,-0.0405896,OpenStreetMap
LOW,General Browning Club,pub,"83, Valette Street, London, E5 1, London",E5 1,,,,,,,51.5456965,-0.0545009,OpenStreetMap
LOW,Grains & Green,supermarket,"214, Mare Street, E5 1, London",E5 1,,,,,,,51.5435573,-0.0551301,OpenStreetMap
LOW,Green Olive & Lemon,convenience,"159, Homerton High Street, E5 0, London",E5 0,,,,,,,51.5488886,-0.0401996,OpenStreetMap
LOW,Heart of Hackney,bar,"255, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5428481,-0.0557213,OpenStreetMap
LOW,Helgi's,bar,"177, Mare Street, London, E5 1, London",E5 1,,,,,,,51.540155,-0.0559134,OpenStreetMap
LOW,Hoxton Fruit,supermarket,"406, Mare Street, London, E5 0, London",E5 0,,,,,,,51.5492408,-0.0547591,OpenStreetMap
LOW,Huy Minh Supermarket,convenience,"185-187, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5403929,-0.055753,OpenStreetMap
LOW,Ishi Express,convenience,"96a, Glyn Road, London, E5 0, London",E5 0,,,,,,,51.5513921,-0.0403565,OpenStreetMap
LOW,Ishi Express,convenience,"15, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.5521541,-0.0443351,OpenStreetMap
LOW,Ivy's Corner Shop,convenience,"53, Lower Clapton Road, E5 0, London",E5 0,,,,,,,51.551006,-0.0519531,OpenStreetMap
LOW,Jeyda's,convenience,"389, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5486754,-0.0553292,OpenStreetMap
LOW,Kacey's Off Licence,convenience,"29, Homerton High Street, London, E5 0, London",E5 0,,,,,,,51.5481952,-0.0476195,OpenStreetMap
LOW,Ken's Convenience Store,convenience,"172, Victoria Park Road, London, E5 1, London",E5 1,,,,,,,51.5381376,-0.0440946,OpenStreetMap
LOW,Kings Meat & Groceries,supermarket,"410, Mare Street, London, E5 0, London",E5 0,,,,,,,51.549358,-0.0547571,OpenStreetMap
LOW,L'épicerie,coffee_shop,"56, Chatsworth Road, London, E5 0, London",E5 0,+44 20 7503 8172,https://www.lepicerie56.com/,[email],,,,51.5533764,-0.044444,OpenStreetMap
LOW,La Camionera,coffee_shop,"243, Well Street, E5 1, London",E5 1,+44 7725 443407,https://lacamionera.com,[email],,,,51.5444565,-0.0469115,OpenStreetMap
LOW,Lauriston Grocers,convenience,"134-136, Lauriston Road, London, E5 1, London",E5 1,,,,,,,51.5367926,-0.0448596,OpenStreetMap
LOW,Lidl,supermarket,"27-37, Well Street, London, E5 1, London",E5 1,,https://www.lidl.co.uk/s/en-GB/store-finder/london/hackney/well-street-27-37/,[email],,,,51.5407536,-0.0538609,OpenStreetMap
LOW,Local Supermarket,convenience,"115, Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.5522244,-0.0527871,OpenStreetMap
LOW,Londis,convenience,"112-116, Lauriston Road, London, E5 1, London",E5 1,,,,,,,51.5377924,-0.0450262,OpenStreetMap
LOW,London Borough of Jam,deli,"51D, Chatsworth Road, London, E5 0, London",E5 0,,https://www.londonboroughofjam.com/,[email],,,,51.5530782,-0.0450506,OpenStreetMap
LOW,London Fields Roof Garden,bar,"E5 1, Hackney, London",E5 1,,,,,,,51.5427207,-0.0578622,OpenStreetMap
LOW,London Starnight,convenience,"199, Mare Street, E5 1, London",E5 1,+44 20 8985 2949,,,,,,51.540964,-0.0553939,OpenStreetMap
LOW,Lê-Mi,convenience,"257a, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5430089,-0.0555648,OpenStreetMap
LOW,Maan Ka Fook,convenience,"14, Morning Lane, London, E5 1, London",E5 1,,,,,,,51.5459238,-0.0540651,OpenStreetMap
LOW,Mace,convenience,"E5 1, Hackney, London",E5 1,,,,,,,51.5388639,-0.0565122,OpenStreetMap
LOW,Mira Express,convenience,"48, Brooksby's Walk, London, E5 0, London",E5 0,,,,,,,51.5505399,-0.0430264,OpenStreetMap
LOW,Morning News Supermarket,convenience,"240-242, Morning Lane, E5 0, London",E5 0,,,,,,,51.5452682,-0.0463754,OpenStreetMap
LOW,News-Cons,convenience,"90, Chatsworth Road, London, E5 0, London",E5 0,,,,,,,51.5543054,-0.0448757,OpenStreetMap
LOW,Nobody Asked Me,bar,"88, Chatsworth Road, London, E5 0, London",E5 0,,https://www.nobodyaskedme.co.uk/,[email],,,,51.5542683,-0.0448556,OpenStreetMap
LOW,Off Licence Platinum,convenience,"Lower Clapton Road, E5 0, London",E5 0,,,,,,,51.5527819,-0.0527042,OpenStreetMap
LOW,Old Ship,burger,"2, Sylvester Path, London, E5 1, London",E5 1,+44 20 8986 2732,https://www.oldshiphackney.com/,[email],,,,51.5459055,-0.0556389,OpenStreetMap
LOW,Organico,convenience,"39, Chatsworth Road, London, E5 0, London",E5 0,+44 20 3601 2375,,,,,,51.552842,-0.0447332,OpenStreetMap
LOW,Oslo,pizza,"1a, Amhurst Road, London, E5 1, London",E5 1,,https://www.oslohackney.com/,[email],,,,51.5471622,-0.0556,OpenStreetMap
LOW,Planet E9,convenience,"70, Morning Lane, E5 1, London",E5 1,,,,,,,51.5466342,-0.052087,OpenStreetMap
LOW,Premier,convenience,"31, Marsh Hill, London, E5 0, London",E5 0,,,,,,,51.5496367,-0.0363628,OpenStreetMap
LOW,Pub on the Park,pub,"19, Martello Street, London, E5 1, London",E5 1,+44 20 7923 3398,https://pubonthepark.com/,[email],,,,51.5420771,-0.0582953,OpenStreetMap
LOW,Rajshree Newsagent,convenience,"7, Terrace Road, E5 1, London",E5 1,,,,,,,51.5432606,-0.0470253,OpenStreetMap
LOW,Rasputins,hot_dog,"171, Mare Street, E5 1, London",E5 1,,,,,,,51.540047,-0.05608,OpenStreetMap
LOW,Sainsbury's Local,convenience,"11-13, Lower Clapton Road, London, E5 0, London",E5 0,,https://stores.sainsburys.co.uk/4223/hackney-lower-clapton-road-local,[email],,,,51.5501251,-0.0544215,OpenStreetMap
LOW,Sainsbury's Local,convenience,"277, Mare Street, London, E5 1, London",E5 1,,https://stores.sainsburys.co.uk/4279/hackney-town-hall-local,[email],,,,51.5442483,-0.0557339,OpenStreetMap
LOW,Saint Monday,barbecue,"Warburton Street, London, E5 1, London",E5 1,,,,,,,51.5386304,-0.058193,OpenStreetMap
LOW,So Local,convenience,"175, Mare Street, E5 1, London",E5 1,,,,,,,51.5401199,-0.056071,OpenStreetMap
LOW,Spar,convenience,"64-66, Brooksby's Walk, London, E5 0, London",E5 0,,https://www.spar.co.uk/store-locator/afb15235-spar-hackney/,[email],,,,51.5512845,-0.0433492,OpenStreetMap
LOW,Tesco,supermarket,"55, Morning Lane, London, E5 0, London",E5 0,,,,,,,51.5469169,-0.0527374,OpenStreetMap
LOW,Tesco,supermarket,"180, Well Street, London, E5 1, London",E5 1,,,,,,,51.5429708,-0.0477593,OpenStreetMap
LOW,Tesco Express,convenience,"144-146, Lower Clapton Road, London, E5 0, London",E5 0,,,,,,,51.5552994,-0.0544014,OpenStreetMap
LOW,The Crown,pub,"418, Mare Street, London, E5 0, London",E5 0,,https://www.thecrownhackney.co.uk/,[email],,,,51.5495175,-0.054525,OpenStreetMap
LOW,The Deli Downstairs,deli,"211, Victoria Park Road, London, E5 1, London",E5 1,,https://www.thedelidownstairs.co.uk/,[email],,,,51.5382439,-0.0452358,OpenStreetMap
LOW,The Dolphin,pub,"165, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5398797,-0.0561993,OpenStreetMap
LOW,The Eagle,pub,"103, Wick Road, London, E5 0, London",E5 0,,,,,,,51.5453942,-0.0414522,OpenStreetMap
LOW,The Elderfield,pub,"57, Elderfield Road, London, E5 0, London",E5 0,+44 20 8986 1591,https://www.theelderfield.co.uk/,[email],,,,51.553441,-0.0469891,OpenStreetMap
LOW,The Empress,gastropub,"130a, Lauriston Road, London, E5 1, London",E5 1,+44 20 8533 5123,https://empresse9.co.uk/,[email],,,,51.5369808,-0.04491,OpenStreetMap
LOW,The Globe in Morning Lane,pub,"20, Morning Lane, London, E5 1, London",E5 1,,https://www.craftunionpubs.com/globe-inn-hackney,[email],,,,51.5459188,-0.05378,OpenStreetMap
LOW,The Grocery Store,convenience,"39, Barnabas Road, London, E5 0, London",E5 0,,,,,,,51.5467786,-0.0417698,OpenStreetMap
LOW,The Half Crown,pub,"416, Mare Street, London, E5 0, London",E5 0,,,,,,,51.5494403,-0.0545803,OpenStreetMap
LOW,The Hawke,pub,"233-235, Victoria Park Road, London, E5 1, London",E5 1,,,,,,,51.5384155,-0.0439635,OpenStreetMap
LOW,The Hemingway,pub,"84, Victoria Park Road, London, E5 1, London",E5 1,,http://www.thehemingway.co.uk,[email],,,,51.5371819,-0.0489246,OpenStreetMap
LOW,The Kenton,pub,"38, Kenton Road, London, E5 1, London",E5 1,+44 20 8533 9492,https://www.kentonpub.co.uk/,[email],,,,51.5440895,-0.0444155,OpenStreetMap
LOW,The Lauriston,pub,"162, Victoria Park Road, London, E5 1, London",E5 1,,https://thelauriston.com/,[email],,,,51.5378625,-0.0451593,OpenStreetMap
LOW,The London Fields,pizza,"137, Mare Street, London, E5 1, London",E5 1,+44 20 3889 6173,https://www.urbanpubsandbars.com/venues/the-london-fields,[email],,,,51.5386524,-0.0572924,OpenStreetMap
LOW,The Spread Eagle,pub,"224, Homerton High Street, London, E5 0, London",E5 0,+44 20 8985 0400,https://www.thespreadeaglelondon.co.uk/,[email],,,,51.5485949,-0.0407307,OpenStreetMap
LOW,The Village Store,convenience,"85, Lauriston Road, London, E5 1, London",E5 1,,,,,,,51.5378865,-0.0445105,OpenStreetMap
LOW,Two Palms,pizza;hot_dog;coffee_shop,"E5 1, Hackney, London",E5 1,,https://www.jaguarshoes.com/venues/two-palms/,[email],,,,51.5454758,-0.0554959,OpenStreetMap
LOW,V Bar,bar,"255, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5428075,-0.0555962,OpenStreetMap
LOW,Victoria Supermarket,convenience,"239, Victoria Park Road, London, E5 1, London",E5 1,,,,,,,51.5384574,-0.0437563,OpenStreetMap
LOW,Vietnam Supermarket,vietnamese,"193A, Mare Street, London, E5 1, London",E5 1,,,,,,,51.5406787,-0.0555481,OpenStreetMap
LOW,You Call The Shots,bar,"13, Morning Lane, London, E5 1, London",E5 1,,,,,,,51.5461943,-0.0544903,OpenStreetMap
LOW,Yuki Bar,bar,"E5 1, Hackney, London",E5 1,,,,,,,51.5444621,-0.0584219,OpenStreetMap
LOW,eat17,deli,"64-66, Brooksby's Walk, London, E5 0, London",E5 0,,,,,,,51.5512903,-0.0434391,OpenStreetMap
